Project Name,Project Source,Project Type,Project Plant Year,Project Built Year,Project Country,Project Latitude,Project Longitude,Project Function,Project Description,Project Lessons,Project Link,Project Retail Rate,Project Consumption,Project PVaPC,Project Form,Project Size,Project Cost,System Type,System Building Element,System Inverter,System Cost,System Cost Intensity,System Efficiency Comprimise,System Rating,System Coverage,System Specific Yield,System Generation Measured,System Generation Simulated,System Agreement,System Agreement Rate,System Rebate,Array Orientation(s),Array Surface(s),Array Tilt(s),Array Mount(s),Module Type(s),Module Cell Type(s),Module Construction,Module Products,Module Sizes(s),Module Transparency,Module Uniques,Module Cost,Fake Modules?,Data Source(s),Image Name,Economic FIT,Economic DR,Economic Price Change,Note
16 Sime Road,BIPV SG,New Construction,,,,1.3361768,103.8192723,Single Family Residential,It is known to be unusual for residential units to change their rooftops to BIPV skylight.,,,,,,,,,,Canopy,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Raeber MFH Thermal,Swiss BIPV Competence Center,New Construction,2010,2010,Switzerland,47.13063281,7.219001493,Multi Family Residential,,,,,,,,,,,Cold Facade,,,,,,13.5,#DIV/0!,,,,,,South,Sloped Thermal Panels,45,,Crystalline,Vacuum Tube,,Meyer Burger,,opaque,,,,,,,,,
4 Times Square,,,1999,,,,,,,,,,,,,,,,,,,,,14,,,,13800,,,,150_210,,90,,Thin Film,a-Si,,,,,,,,,,,,,
68 Jalan Bumbong,BIPV SG,New Construction,,,,1.4155609,103.7593428,Single Family Residential,"Along the roads of Jalan Bumbong, there is a resident whose house partially depends on skylight PV for energy to power their house.",,,,,,,,,,Canopy,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,
7 & 9 Tampines Grande,BIPV SG,New Construction,2009,2009,,1.3555239,103.9415312,Single Family Residential,The Tampinese Grande buildings are known for the Facade adn Roof BIPV. They have been awarded the LEED Gold Award for their green innovation.,,,,,,,,,,Facade,,,,,6,150,,,,,,,,,,,,,,,,,,,,,,,,,
7 & 9 Tampines Grande,BIPV SG,New Construction,2009,2009,,1.3555239,103.9415312,Single Family Residential,The Tampinese Grande buildings are known for the Facade adn Roof BIPV. They have been awarded the LEED Gold Award for their green innovation.,,,,,,,,,,Rooftop,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,
A22 Autobrennero Highway Headquarters,Swiss BIPV Competence Center,Enlargement,2009,,Italy,46.07751,11.109533,Administration,,,,,,Na,,,,,Facade,,,,,7,97,0,,,,,,East,Double Skin Facade BIPV,90,,Thin Film,CIS,,Würth Solar,,,,,,,,,,,
Academy of Further Education,,,1999,,,,,,,,,,,,,,,,,,,,,1000,,,,750000,,,,,,,,Crystalline,Poly,,B I PV roof,,,,,,,,,,,
AIST Open Space Lab,BIPV SG,New Construction,2001,2001,,35.6185873,139.7770234,Laboratory,AIST Tokyo waterfront is managed to integrate scientific and engineering knowledge to address socio-economic needs.,,,,,,,,,,Rooftop,,,,,300,,,,,,,,,,,,Crystalline,Mono,,,,,,,,,,,,,
Aktiv Energy Tower,IEA Case Studies,New Construction,2013,2013,Austria,48.165708,14.029062,Office,,,https://bipv.eurac.edu/en/case-studies/aktiv-energy-tower-fronius.html,,,,,,,Integrated,,standard,,,,38.8,,,,,,,,360,glazed facade,90,lamination,Crystalline,Mono,,,,,,,Yes,,,,,,
Ales Tourist Office,Swiss BIPV Competence Center,Retrofit,2004,1750,France,44.1248965,4.0768415,Office,,,,,,,,,,,Cold Facade,,,,,9.6,100,625,,6000,,,,225,Paneled BIPV Facade,90,,Crystalline,Poly,,Photowatt 46p,,,,,,,,,,,
Alpine Chalet Kuhn,Swiss BIPV Competence Center,Retrofit,2009,1850,Switzerland,46.11819,8.701651,Single Family Residential,,,,,,Na,,,,,Pitched Roof,,,,,1.78,Na,1196.629213,,2130,,,,Na,Roof BIPV,30,,Crystalline,Mono,,Megaslate 147,,,,,,,,,,,
Apartment in Brütten,Weerasinghe et al. Economic Analysis,retrofit,2016,,Switzerland,47.471798,8.680125,Multi Family Residential,,,https://www.solaragentur.ch/files/solarpreis-gewinner/g-16-09-21_energieautarkes_mfh_bruetten_def.pdf,0.252,,,,,,,,,0,864,,47,,543,,25521,,,,,,,,Thin Film,a-Si,,,,,,,,https://doi.org/10.1016/j.rser.2020.110650,,0.29,3.23,0.02,
Azurmendi,IEA Case Studies,New Construction,2012,2012,Spain,43.260507,-2.816087,Restaurant,,,https://www.onyxsolar.com/azurmendi-restaurant,0.23,,,,,,Integrated,Cold Facade and Flat Roof,standard,,,,21,284,785.7142857,,16500,,,13,210,facade_roof,90_6,laminated,Thin Film,a-Si,,,1628x1309_2653x1309,,2,,,,,0.24,6.5,0.001,
BCA Zero Energy Building,BIPV SG,Retrofit,2014,2009,,1.3446136,103.8585818,Office,BCA has PVs retrofitted to its existing buildings. Having installed solar panels in many areas of the building will help the building achieve 100% clean renewable energy.,,https://www.solaripedia.com/13/388/5467/singapore_zero_energy_building_shading_diagram.html,,,,,,,,Canopy and Rooftop and Facade,,,,,190,1540,,,200000,,,,,,,,Mixed,Mixed,,,,,,,,,,,,,
Bedok Mall,BIPV SG,New Construction,2013,2013,,1.324764,103.9293811,Commercial,"Bedok Mall, located in the east of Singapore, is a great example of a skylight BIPV. With how it is being designed and built, it not only helps to produce energy but also saves cost when it comes to natural lighting.",,,,,,Complex,,,,Rooftop,,,,,4.632,,,,,,,,,,,,Thin Film,a-Si,,,,,,,,,,,,,
Welios Science Center Roof,Swiss BIPV Competence Center,New Construction,2011,2011,Germany,48.1540878,14.0225456,Civic,,,,,,,,,,,Glass Roof,,,,,,77,#DIV/0!,,,,,,None,Glass-glass roof,0,,Crystalline,Mono,,,,,,,,,,,,,
Beijing South Railway Station,Swiss BIPV Competence Center,New Construction,2008,2008,China,39.8645746,116.3787772,Civic,,,,,,Na,,,,,Glass Roof,,,,,390,3750,461.5384615,,180000,,,,None,Roof BIPV,5,,Thin Film,CIS,,Wurth 75,,,,,,,,,,,
Bellwork Labs HQ,Weerasinghe et al. Economic Analysis,new construction,2014,2014,United States,40.365,-74.167222,Office,,,,0.146,,,,,,,,,0,879,,175,,512,,89600,,,,,,,,Thin Film,a-Si,,,,,,,,https://doi.org/10.1016/j.rser.2020.110652,,0.55,1.33,0.007,
Bénéteau Group HQ,Swiss BIPV Competence Center,New Construction,2012,2012,France,46.692836,-1.862762,Commercial,,,,,,Na,,,,,Canopy Roof,,,,,36,400,0,,,,,,Na,Canopy BIPV,0,,Crystalline,Poly,,Glass-glass poly,,,,,,,,,,,
Berger & Frank HQ,Swiss BIPV Competence Center,New Construction,2012,2012,Switzerland,47.17556419,8.109536518,Office,,,,,,,,,,,Cold Facade,,,,,18,140,0,,,,,,South,Paneled BIPV Facade,90,,Crystalline,Mono,,,,opaque,,,,,,,,,
Raeber MFH PV,Swiss BIPV Competence Center,New Construction,2010,2010,Switzerland,47.13063281,7.219001493,Multi Family Residential,,,,,,,,,,,Cold Facade,,,,,,87,#DIV/0!,,6500,,,,South West,Paneled BIPV Facade,90,,Crystalline,Poly,,3S Swiss Solar,,opaque,,,,,,,,,
BIOPOLIS,BIPV SG,Research,2004,,,1.3038352,103.7922343,Office,The BIPV that is located in the BIOPOLIS is a facade BIPV. It is made by a special glass module on the facade through a test bedding project.,,,,,,,,,,Facade,,,,,20,,,,,,,,,,,,Crystalline,Mono,,,,,,,,,,,,,
BMW Welt,Swiss BIPV Competence Center,New Construction,2008,2008,Germany,48.177016,11.5565994,Civic,,,,,,Na,,,,,Flat Roof,,,,,823.5,8000,0,,,,,,None,Roof BAPV,0,,Crystalline,Mono,,Solarwatt M220-60,,,,,,,,,,,
Bordeaux Botanical Garden,Swiss BIPV Competence Center,New Construction,2007,2007,France,44.8443298,-0.5588572,Civic,,,,,,Na,,,,,Glass Roof,,,,,37,514,1108.108108,,41000,,,,None,Roof BIPV,5,,Crystalline,Poly,,Tenesol_Glass-glass,,,,,,,,,,,
Bowe Cardtec,Swiss BIPV Competence Center,New Construction,2003,2003,Germany,51.7096145,8.7174337,Industrial,,,,,,Na,,,,,Cold Facade,,,,,9.65,80,0,,,,,,South,Facade BIPV,90,,Crystalline,Mono,,"Isofoton (I-106, I-53)",,,,,,,,,,,
BP Solar Showcase,Swiss BIPV Competence Center,New Construction,1998,1998,United Kingdom,51.613568,-3.828539,Showcase,,,,,,Na,,,,,Pitched Roof,,,,,15,,0,,,,,,South,Ventilated Roof BIPV,45,,Crystalline,Mono,,BP Solarex,,,,,,,,,,,
Brynseng Primary School,IEA Case Studies,New Construction,2017,2017,Norway,59.908781,10.811339,School,"Following a career of passive house demonstration this firm dedicated this project to being a nZEB with an RES. Late in the project planning phase a suggestion was made ot alter the facade to include BIPV, as the roof was not available. This proved successful in fundraising. As this was an early BIPV project the municipality was hesitant to award permission for the new facade based on unknowns in the glass, fire, and electrical safety standardization of the components. However it was agreed upon to be installed under close coordination between all teams. The BIPV was integrated into the curriculum of the school as a learning element and is featured in an all black finish that is apparaent from afar but not necessarily obvious as solar panels. The modules are effecticley back-ventilated cladding.", - The BIPV was added later in the design process and therefore suffers from soe self-building shading.  - Unclear regulations stifled progress at times and due to this being a new type of component the tendering process and pricing was unclear. - Without clear fire regulations the local fire team trained on the system to understand how it and similar installations may need ot be addressed. - Custom modules and various sizes complicated pricing.,https://bipv.eurac.edu/en/case-studies/brynseng-primary-school.html,0.144,40,25,,11600,,Integrated,,standard,,1228_AUD/m2,,166,1046,633,,105000,Net-meter,,100,185,facade,90,custom z-girts,Crystalline,Mono,,,variety,,26,,No, - general https://iea-pvps.org/key-topics/succesful-building-integration-of-photovoltaics-a-collection-of-international-projects/ - retail rate https://www.globalpetrolprices.com/Norway/electricity_prices/,brynseng,0.05,1.5,0.001,
Bungalow in Genböch,Swiss BIPV Competence Center,New Construction,2011,2011,Austria,48.195024,14.251536,Single Family Residential,,,https://www.genboeck.at/unsere-musterhaeuser/wohnkonzept-best-ager,,,Na,,124,,,Cold Facade,,,,,2.3,,0,,,,,,South,Paneled BIPV Facade,80,,Crystalline,Poly,,Ertex Intevo 2/2,,50,,,,,,,,,Spec house
Business Investment & Consultant Building (Shingawa Intercity),BIPV SG,New Construction,1998,1998,,35.6263284,139.7420583,Office,The Business Investment & Consultant Building is known to the first ever BIPV building that has been built in Japan. It was built in 1998.,,,,,,,,,,Louvre,,,,,20,,,,,,,,,,,,Crystalline,Mono,,,,,,,,,,,,,
Cable Car Station-F,Weerasinghe et al. Economic Analysis,new construction,2014,2014,Italy,46.664196,10.983006,Mobility,,,,0.302,,,,,,,,,0,1105,,30,,816,,24480,,,,,,,,Crystalline,Mono,,,,,,,,https://doi.org/10.1016/j.rser.2020.110641,,0.24,3.91,0.001,
Cable Car Station-roof,Weerasinghe et al. Economic Analysis,new construction,2014,2014,Italy,46.664196,10.983006,Mobility,,,,0.302,,,,,,,,,0,1105,,19,,969,,18411,,,,,,,,Crystalline,Mono,,,,,,,,https://doi.org/10.1016/j.rser.2020.110640,,0.27,3.91,0.001,
California Academy of Science,Swiss BIPV Competence Center,New Construction,2008,2008,USA,37.7698688,-122.4682887,Civic,,,,,,Na,,,,,Canopy Roof,,,,,190,,1121.052632,,213000,,,,None,Canopy BIPV,0,,Crystalline,Mono,,Microcrystall,,,,,,,,,,,
Carport in Feldkirch-Tosters,Swiss BIPV Competence Center,New Construction,2010,2010,Austria,47.24152,9.5850961,Carport,,,,,,,,,,,Glass Roof,,,,,3.1,33,935.483871,,2900,,,,None,Glass-glass Canopy,0,,Crystalline,Mono,,MGT-esys Verbund,,,,,,,,,,,
Carrara Stadium's,Weerasinghe et al. Economic Analysis,new construction,2011,2011,Australia,-28.006484,153.367077,Stadium,,,,0.259,,,,,,,,,0,1760,,215,,1279,,274985,,,100,,,,,Crystalline,Mono,,,,,,,,https://doi.org/10.1016/j.rser.2020.110624,,0.11,1.46,0.02,
Casa Solara,Weerasinghe et al. Economic Analysis,new construction,2012,2012,Switzerland,46.815083,9.261131,Single Family Residential,,,,0.235,,,,,,,,,67000,864,,34,346,727,,24718,,,,,,,,Crystalline,Mono,,,,,,,,https://doi.org/10.1016/j.rser.2020.110648,,0.29,2.87,0.02,
Castaneum Center,Weerasinghe et al. Economic Analysis,new construction,2015,2015,Italy,46.668311,11.598733,Mixed,,,,0.31,,,,,,,,,0,638,,50,,1195,,59750,,,,,,,,Crystalline,Mono,,,,,,,,https://doi.org/10.1016/j.rser.2020.110642,,0.23,3.17,0.001,
Catholic Church in Ettingen,Swiss BIPV Competence Center,Retrofit,2013,1914,Switzerland,47.480535,7.540842,Worship,,,,,,,,,,,Pitched Roof,,,,,60,382,950,,57000,,,,South,Paneled BAPV Roof,45,,Crystalline,Mono,,JaSolar Jam6 255,,opaque,,,,,,,,,
Changhua Station,Swiss BIPV Competence Center,New Construction,2015,2015,Taiwan,24.0817,120.5385,Train,,,,,,,,,,,Accessory System,,,,,99.38,1136,0,,,,,,360,Glass-glass Canopy,0,,Thin Film,a-Si,,NexPower Custom,,,,,,,,,,,
CHP Plant Gelsia Facade,Swiss BIPV Competence Center,Retrofit,2016,2004,Italy,45.64547,9.205979,Industrial,,,,,,Na,,,,,Cold Facade,,,,,5.5,20.4,0,,,,,,South,Ventilated Facade BIPV - Shading,30,,Crystalline,Poly,,PV Renesola 250W,,diffuse,,,,,,,,,
CHP Plant Gelsia Tower,Swiss BIPV Competence Center,Retrofit,2016,2004,Italy,45.64547,9.205979,Industrial,,,,,,Na,,,,,Cold Facade,,,,,10.5,57.6,0,,,,,,South_East,Ventilated Facade BIPV - Chimney Cover,30,,Crystalline,Poly,,PV Renesola 250W,,40,,,,,,,,,
Church in Halden,Swiss BIPV Competence Center,Retrofit,2010,1986,Switzerland,47.4353697,9.4132316,Worship,,,,,,,,,,,Pitched Roof,,,,,46,255,1065.217391,,49000,,,,South,Tiled BIPV Roof,60,,Crystalline,Mono,,Indach SunPower Solrif,,opaque,,,,,,,,,
CIEMAT,IEA Case Studies,Retrofit,2013,1980,Spain,40.454946,-3.726699,Office,,,https://bipv.eurac.edu/en/case-studies/ciemat-office-building.html,0.234,,,,,,Integrated,,standard,76000_EURO,,,27.2,176,735.2941176,20000,,grid-connection,,,90_180_270,,,standard z-girts,Crystalline,Mono,,,1046x1559,,1,,,,,0.24,4,0.001,
City Hall of Hyogo (Kobe City Hall),BIPV SG,New Construction,2004,2004,,34.6894837,135.195739,Civic,The building consists of of Facade BIPVs which acts as shading devices.,,,,,,,,,,Glazed Facade,,,,,2.4,,,,,,,,,,,,Crystalline,Mono,,,,,,,,,,,,,
CleanTech One,BIPV SG,New Construction,2010,2010,,1.3550641,103.692296,Office,The CleanTech One is an example of a skylight BIPV where it can harvest up to a capacity of 230kWp.,,,,,,,,,,Skylight,,,,,230,,,,,,,,,,,,Crystalline,Mono,,,,,,,,,,,,,
Colterenzio Winery,Weerasinghe et al. Economic Analysis,retrofit,2010,,Italy,46.463953,11.288501,Restaurant,,,,0.275,,,,,,,,,0,911,,28,,1022,,28616,,,,,,,,Crystalline,Mono,,,,,,,,https://doi.org/10.1016/j.rser.2020.110635,,0.27,3.58,0.001,
Community Stable in Melchnau,Swiss BIPV Competence Center,New Construction,2010,2010,Switzerland,47.17883533,7.839041189,Agricultural,,,,,,,,,,,Pitched Roof,,,,,264,1885,946.969697,,250000,,,,South,Paneled BIPV Roof,45,,Crystalline,Mono,,,,opaque,,,,,,,,,
Copenhagen International School,IEA Case Studies,New Construction,2017,2017,Denmark,55.711795,12.598121,School,"The inclusion of BIPV was insisted upon by one member of the board that oversaw the project. The school was initally designed ot include a metal facade system that was supposedly cost comparable with BIPV whihc made convincing other board memebrs of the BIPV worth. The BIPV elements are all fixed but with different tilt thus leading to inevitable shading. This is minimized with a micro-inverter system that is stored in the plenums for easier access. There was a time when the system was sending too much to the grid and the utility needed to shut it down. The North facade is covered in panels, but not connected to the system and meant to serve as a bank of replacement.", - A BIPV advocate needs to be consistent throughout the project or it may dissapear. - Shading and partial shading can be overcome to optimize aesthetic over performance. - Utilties may hinder the overall performance if not prepared to receive generated electricty. - Clear and comfortable site and installation area access is key to faster and less error-prone installations.,"https://actu.epfl.ch/news/the-school-with-the-largest-solar-facade-in-the--5/, https://www.openaccessgovernment.org/zero-energy-building-denmark/44444/",,25,50,,25000,,Integrated,,micro,,,,720,6000,371.5277778,,267500,,,,20_110_200_290,facade,86_94,custom,Crystalline,Mono,,,700x700,,1,,No, - general https://iea-pvps.org/key-topics/succesful-building-integration-of-photovoltaics-a-collection-of-international-projects/ - retail rate https://www.globalpetrolprices.com/Denmark/electricity_prices/,denmark_school,,,,
CSEM Facade,Swiss BIPV Competence Center,New Construction,2015,2015,Switzerland,46.99743,6.946881,Office,,,,,,Na,,,,,Cold Facade,,,,,70,633,785.7142857,,55000,,,,South,Ventilated BAPV Facade,90,,Crystalline,Mono,,Meyer Burger HJT,,opaque,,,,,,,,,
Dauwalder House Facade,Swiss BIPV Competence Center,New Construction,2002,2002,Switzerland,47.4638505,8.2486929,Single Family Residential,,,,,,Na,,,,,Facade,,,,,1.5,,0,,,,,,South,BIPV Facade,90,,Crystalline,Mono,,Na,,10,,,,,,,,,
Dauwalder House Roof,Swiss BIPV Competence Center,New Construction,2002,2002,Switzerland,47.4638505,8.2486929,Single Family Residential,,,,,,Na,,,,,Facade,,,,,7.6,,0,,,,,,None,BAPV Roof,5,,Crystalline,Mono,,Na,,opaque,,,,,,,,,
De Willem en De Zwijger,IEA Case Studies,New Construction,2018,2018,Netherlands,51.50137,5.390935,Multi Family,, ,https://www.bamwonen.nl/projecten/48-appartementen-de-willem-en-de-zwijger-in-best,,,,,2500,,Integrated,,micro,,,,250,1250,351.684,,87921,,,,70_160_250,,90,standard z-girts,Thin Film,CIS,,,656_1656,,1,,No,https://www.eigenenergie.net/portfolio-item/2018-facade-best-250kw-c-si-cigs-solar-edge-flat-gevel/,,,,,
Delta Zero,Swiss BIPV Competence Center,New Construction,2009,2009,Switzerland,45.9898455,8.9443788,Multi Family Residential,,,,,,20,,,,,Flat Roof,,,,,20.6,161,1359.223301,,28000,,,,None,BAPV Roof,0,,Crystalline,Mono,,Na,,opaque,,,,,,,,,
Denver Federal Courthouse,,,2002,,,,,,,,,,,,,,,,,,,,,18.4,,,,20150,,,,,,,,Crystalline,Mono,,,,,,,,,,,,,
Discovery Science Center,,,1999,,,,,,,,,,,,,,,,,,,,,20,,,,30000,,,,,,,,Thin Film,a-Si,,,,,,,,,,,,,
Doxford Solar Office,BIPV SG,New Construction,1998,1998,United Kingdom,54.86239549,-1.439521094,Office,First ever building constructed incorporated the Building-Integrated Photovoltaics. In Europe this is the largest PV facade. The main feature of the building is of course the façade. The Façade is 66m long and it covers 532m^2.,,,,,,Sawtooth,,,,Facade,,,,,73,640,,,113000,,,,,,,,Crystalline,Poly,,Kyocera,,5,,,,,,,,,
"E-Railing, EFH Lech am Arlberg",Weerasinghe et al. Economic Analysis,new construction,2013,2013,Austria,47.207879,10.140271,Single Family Residential,,,,0.205,,,,,,,,,41850,775,,7.6,54,789,,5996.4,,,,,,,,Crystalline,Mono,,,,,,,,https://doi.org/10.1016/j.rser.2020.110628,,0.18,2.9,0.01,
El Centre Del Mon,Swiss BIPV Competence Center,New Construction,2010,2010,France,42.6961416,2.8785469,Civic,,,,,,Na,,,,,Canopy Roof,,,,,232,2800,0,,,,,,None,Glass-glass Canopy,5,,Crystalline,Poly,,Cenit - Issol,,40,,,,,,,,,
Elobau Factory 2 Facade,Swiss BIPV Competence Center,Enlargement,2012,,Germany,47.839015,10.011632,Industrial,,,,,,Na,,,,,Canopy Facade,,,,,52,,0,,,,,,South,Canopy,60,,Crystalline,Mono,,,,opaque,,,,,,,,,
Elobau Factory 2 Roof,Swiss BIPV Competence Center,Enlargement,2012,,Germany,47.839015,10.011632,Industrial,,,,,,Na,,,,,Canopy Roof,,,,,190,,0,,,,,,South,Canopy,20,,Crystalline,Mono,,,,17.5,,,,,,,,,
Energy Bunker Facade,Swiss BIPV Competence Center,Retrofit,2013,1942,Germany,53.5098392,9.9895612,Industrial,,,,,,Na,,,,,Canopy Facade,,,,,100,670,790,,79000,,,,South,Canopy,15,,Crystalline,Mono,,Solon 230/07 250W,,opaque,,,,,,,,,
Energy Bunker Thermal Roof,Swiss BIPV Competence Center,Retrofit,2013,1942,Germany,53.5098392,9.9895612,Industrial,,,,,,Na,,,,,Canopy Roof,,,,,750,1350,800,,600000,,,,South,Canopy,15,,Thermal,Vacuum Tube,,Ritter XL Solar,,opaque,,,,,,,,,
