Project Name,Project Source,Project Type,Project Plant Year,Project Built Year,Project Country,Project Latitude,Project Longitude,Project Function,Project Description,Project Lessons,Project Link,Project Retail Rate,Project Consumption,Project PVaPC,Project Form,Project Size,Project Cost,System Type,System Building Element,System Inverter,System Cost,System Cost Intensity,System Efficiency Comprimise,System Rating,System Coverage,System Specific Yield,System Generation Measured,System Generation Simulated,System Agreement,System Agreement Rate,System Rebate,Array Orientation(s),Array Surface(s),Array Tilt(s),Array Mount(s),Module Type(s),Module Cell Type(s),Module Construction,Module Products,Module Sizes(s),Module Transparency,Module Uniques,Module Cost,Fake Modules?,Data Source(s),Image Name,Economic FIT,Economic DR,Economic Price Change,Note
Marche International,Swiss BIPV Competence Center,New Construction,2007,2007,Switzerland,47.44814764,8.699910136,Office,,,,,,,,,,,Sloped Roof,,,,,44.6,485,896.8609865,,40000,,,,South,Paneled BIPV Roof,12,,Thin Film,a-Si,,,,20,,,,,,,,,
Marina Bay City Gallery,BIPV SG,New Construction,2010,2010,,1.2802854,103.8564524,Museum,The Marina Bay City Gallery is an example of a skylight BIPV in Singapore.,,,,,,,,,,Canopy,,,,,32,,,,,,,,,,,,Crystalline,Mono,,,,,,,,,,,,,
Matterhorn Glacier Paradise,Swiss BIPV Competence Center,New Construction,2009,2009,Switzerland,45.93910314,7.729431222,Restaurant,,,,,,100,,,,,Cold Facade,,,,,22,170,1681.818182,,37000,,,,South,Paneled BIPV Facade,80,,Crystalline,Mono,,3S,,opaque,,,,,,,,,
Mercado San Anton,IEA Case Studies,New Construction,2011,2011,Spain,40.422105,-3.69758,Commercial,,,https://bipv.eurac.edu/en/case-studies/san-anton-market.html,0.21,,,,,,Integrated,Skylight,standard,,1085_AUD/m2,,6.5,168,1184.615385,,7700,,,,,,,laminated,Thin Film,a-Si,,,2536x1147_2668x1147,,2,,,,,0.44,6,0.001,
Meyer Hospital,Swiss BIPV Competence Center,Enlargement,2007,1930,Italy,43.81080011,11.2526198,Hospital,,,,,,,,,,,Curved Warm Facade,,,,,33,350,1060.606061,,35000,,,,South,Curved Glass Facade,c80-30,,Crystalline,Mono,,Solon Custom,,opaque,,,,,,,,,
MFH Romanshorn Facade,Swiss BIPV Competence Center,Retrofit,2013,1961,Switzerland,47.564212,9.3777315,Multi Family Residential,,,https://www.solaragentur.ch/node/217,,,107,,,,,Cold Facade,,,,,53,295,0,,,,,,None,Paneled BIPV Facade,0,,Thin Film,a-Si,,SANYO HIT-H250E01,,opaque,,,,,,,,,
MFH Romanshorn Roof,Swiss BIPV Competence Center,Retrofit,2013,1961,Switzerland,47.564212,9.3777315,Multi Family Residential,,,https://www.solaragentur.ch/node/217,,,107,,,,,Flat Roof,,,,,26.3,146,0,,,,,,None,Paneled BAPV Roof,0,,Crystalline,Mono,,LG 285N,,opaque,,,,,,,,,89700 with the facade
Milland Church,Weerasinghe et al. Economic Analysis,retrofit,2011,,Italy,46.707439,11.662726,Worship,,,,0.247,,,,,,,,,0,2028,,19,,1158,,22002,,,,,,,,Crystalline,Mono,,,,,,,,https://doi.org/10.1016/j.rser.2020.110637,,0.27,2.95,0.001,
Monte Rosa Hut,Swiss BIPV Competence Center,New Construction,2009,2009,Switzerland,45.95708667,7.814557442,Hut,,,,,,100,,,,,Warm Facade,,,,,16,110,1312.5,,21000,,,,South,Paneled BIPV Facade,80,,Crystalline,Mono,,3S,,opaque,,,,,,,,,
MSK Nagano Factory,BIPV SG,New Construction,2004,2004,,36.2688875,138.5030559,Industrial,MSK Nagano Factory is known as the world's largest PV module manufacturing plant with a production capacity of 100MW.,,,,,,,,,,Rooftop,,,,,58,,,,,,,,,,,,,,,,,,,,,,,,,,
MSK Nagano Factory,BIPV SG,New Construction,2004,2004,,36.2688875,138.5030559,Industrial,MSK Nagano Factory is known as the world's largest PV module manufacturing plant with a production capacity of 100MW.,,,,,,,,,,Facade,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Multifamily building,Weerasinghe et al. Economic Analysis,retrofit,2013,,Austria,47.258941,11.389984,Multi Family Residential,,,,0.205,,,,,,,,,0,470,,5,,1000,,5000,,,20,,,,,Crystalline,Mono,,,,,,,,https://doi.org/10.1016/j.rser.2020.110626,,0.18,3.3,0.01,
Navajo Nation Outdoor Solar Classroom,,,1999,,,,,,,,,,,,,,,,,,,,,4,,,,5818,,,,,,,,Thin Film,a-Si,,,,,,,,,,,,,
Novartis Pharma,Swiss BIPV Competence Center,New Construction,2008,2008,Switzerland,47.57402195,7.578466146,Office,,,,,,,,,,,Glass Roof,,,,,92.74,1300,700.8841924,,65000,,,,,Curved Glass Roof,,,Crystalline,Mono,,Schuco & Sunways,,opaque,,,,,,,,,
NTT Aoba Dori,IEA Case Studies,New Construction,2013,2013,Japan,38.257477,140.870575,Office,,,,,,,,,,Integrated,,standard,,,,20,423,,,,self consumption,,,170,facade,,laminated,Crystalline,Poly,,,1790x302_1223x302_1414x302,,3,,No,,,,,,
Ogg landwirtscraft,Swiss BIPV Competence Center,Retrofit,2013,1979,Switzerland,47.44065869,8.481082403,Agricultural,,,,,,,,,,,Pitched Roof,,,,,271.32,1740,812.0632464,,220329,,,,360,Paneled BIPV Roof,20,,Crystalline,Poly,,JA P6-60-255,,opaque,,,,,,,,,
OpTIC Technium,Swiss BIPV Competence Center,New Construction,2008,2008,United Kingdom,53.25881447,-3.475605788,Office,,,,,,,,,,,Cold Facade,,,,,84,1000,805.1785714,,67635,,,,South,Curved Panelized Facade,c5-70,,Thin Film,CIS,,Shell CIS,,opaque,,,,,,,,,
Ormalingen Home East,Swiss BIPV Competence Center,Retrofit,2015,1987,Switzerland,47.469894,7.878843,Single Family Residential,,,,,10200kWh/a,225,Shed,,,,Pitched Roof,,,,,13.4,95.5,0,,,,,,East,Tiled BIPV Roof,45,,Crystalline,Mono,,Sunstyle SolarDach,,30,,,,,,,,,Together with the other facade 21236 generated
Ormalingen Home West,Swiss BIPV Competence Center,Retrofit,2015,1987,Switzerland,47.469894,7.878843,Single Family Residential,,,,,10200kWh/a,225,,,,,Pitched Roof,,,,,13.4,95.5,0,,,,,,West,Tiled BIPV Roof,45,,Crystalline,Mono,,Sunstyle SolarDach,,5,,,,,,,,,Together with the other facade 21236 generated
Oversea Residential,Swiss BIPV Competence Center,New Construction,2011,2011,Italy,45.21980994,12.27540333,Multi Family Residential,,,,,,,,3325,,,Accessory System,,,,,20,,750,,15000,,,,South,Paneled Facade,90,,Crystalline,Poly,,EnergyGlass,,opaque,,,,,,,,,
Adaptive Solar Facade,,,,,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P@rkCafeteria (Park HV),BIPV SG,New Construction,2013,2013,,1.3118225,103.7955282,Restaurant,"Located in Holland Village, this little cafeteria consist of 72 pieces of solar modules that will generate up to 15Mwh of power annually.",,,,,,,,,,Rooftop,,,,,12,,,,15000,,,,,,,,Crystalline,Mono,,,,,,,,,,,,,
Parking Deck in Zwolle,Swiss BIPV Competence Center,New Construction,2004,2004,Netherlands,52.50827995,6.101850985,Parking,,,,,,,,,,,Warm Facade,,,,,27,650,648.1481481,,17500,,,,South,Paneled BIPV Facade,90,,Thin Film,a-Si,,Schott Solar,,,,,,,,,,,Self shading definitely is occuring]
Paul Horn Arena,Swiss BIPV Competence Center,New Construction,2004,2004,Germany,48.5103979,9.042109285,Civic,,,,,,,,,,,Cold Facade,,,,,43.7,420,686.4988558,,30000,,,,Southwest,Paneled BIPV Facade,90,,Crystalline,Poly,,GSS Custom,,opaque,,,,,,,,,
Bayerische Landesbank,BIPV SG,New Construction,,,,48.1454245,11.5730804,Commercial,The applications of BIPVs are on the building's facades and also sunshades. This will help it to provide shades and also harvest energy at the same time.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
People's Association,BIPV SG,New Construction,2007,2007,,1.3085594,103.8593134,Commercial,"The People's Association located in King George Avenue, is inspired by the idea of a ""rain tree with outreach foliage"".",,,,,,Shed,,,,Skylight,,,,,30,,,,,,,,,,,,Crystalline,Mono,,,,,,,,,,,,,
Pharmaceutical International Innovation Park,BIPV SG,New Construction,,,,28.6929828,115.9765769,Commercial,The Pharmaceutical International Innovation Park is known to have the biggest photovoltaic glass curtain wall in China.,,,,,,,,,,Facade,,,,,460,6000,,,,,,,,,,,Thin Film,CIS,,,,,,,,,,,,,
Beneteau Building Givrand,BIPV SG,New Construction,,,,46.6928831,-1.8622058,CIvic,"The Beneteau Building Givrand is a great example of a roof canopy BIPV. Semi-transparent glass/glass modules, homogeneous rendering, building integrated PV & watertight covering are integrated over the parking company.<br> <br>Link: https://bipv.sg/world/#Beneteau-Building-Givrand",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Photovoltaic Manufacturing Facility,,,1993,,,,,,,,,,,,,,,,,,,,,9.5,,,,,,,,,,,,Thin Film,a-Si,,,,,,,,,,,,,
Piz de Plaies,Swiss BIPV Competence Center,New Construction,2009,2009,Italy,46.69763288,11.92004813,Hotel,,,,,,,,,,,Accessory System,,,,,7.04,,1278.409091,,9000,,,,Southwest,Canopy BIPV,0,,Crystalline,Poly,,Ertex VSG 10/12,,opaque,,,,,,,,,
Buhler Electricity Office,Swiss BIPV Competence Center,Retrofit,2002,2008,Switzerland,46.27325,6.960596,Office,,,,,,Na,,,,,Flat Roof,,,,,,,#DIV/0!,,90000,,,,None,Flat Roof BAPV,5,,Crystalline,Mono,,,,,,,,,,,,,
Buhler Electricity Office,Swiss BIPV Competence Center,Retrofit,2002,2008,Switzerland,46.27325,6.960596,Office,,,,,,Na,,,,,Cold Facade,,,,,,,#DIV/0!,,6000,,,,South,Facade BIPV,90,,Crystalline,Mono,,,,,,,,,,,,,
Bullit Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plus Energy Chiasso- Facade,Weerasinghe et al. Economic Analysis,retrofit,2013,1965,Switzerland,45.833283,9.026043,Office,,,,0.24,,,,,,,,,108438,186,,45.9,583,612,24095,28090.8,,,,,,,,Thin Film,a-Si,,,,,,,,https://doi.org/10.1016/j.rser.2020.110655,,0.35,2.6,0.02,
BURSAGAZ Headquarters,BIPV SG,New Construction,,,,40.232332,28.982848,Office,"Onyx Solar® has been entrusted to provide the building with a touch of originality by integrating a double skin of photovoltaic glass in the form of a mosaic, which is superimposed on the façade. The 315 amorphous silicon glass modules, measuring 500 mm x 700 mm (1.6 x 2.3 Ft), have a degree of transparency of 20%, enabling the uniform passage of light into the building and thus reducing the need for artificial lighting. This is a 4.1 kWp installation, generating approximately 3,400 kWh per year",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plus Energy-Chiasso- Balcony,Weerasinghe et al. Economic Analysis,retrofit,2013,1965,Switzerland,45.833283,9.026043,Office,,,,0.24,,,,,,,,,12462,186,,6.7,67,740,4161,4958,,,,,,,,Thin Film,a-Si,,,,,,,,https://doi.org/10.1016/j.rser.2020.110656,,0.35,2.6,0.02,
Pompeu Fabra Library,Swiss BIPV Competence Center,New Construction,1997,1997,Spain,41.53819054,2.433635423,Civic,,,,,,,,,,,Warm Facade,,,,,20,225,750,,15000,,,,South,Glass-glass Facade,90,,Crystalline,Poly,,PV/T,,25,,,,,,,,,
Power Grid Control Vienna,Swiss BIPV Competence Center,New Construction,2009,2009,Austria,48.12091562,16.41765345,Office,,,http://www.bipv.ch/index.php/en/administration-s-en/item/823-powergrid,,,,,,,,Accessory System,,,,,5,,900,,4500,,,,South,Roof Solar Control,45,,Crystalline,Mono,,,,opaque,,,,,,,,,
Püspök office building,Weerasinghe et al. Economic Analysis,retrofit,2015,,Austria,47.994891,16.85757,Office,,,,0.203,,,,,,,,,0,2072,,40,,887,,35480,,,,,,,,Crystalline,Mono,,,,,,,,https://doi.org/10.1016/j.rser.2020.110629,,0.18,2.9,0.01,
PV Pavilion,Swiss BIPV Competence Center,New Construction,2011,2011,Germany,52.41503227,13.04837254,Showcase,,,,,,,Box,,,,Warm Facade,,,,,7.6,146,0,,,,,,360,Paneled BIPV Facade,90,,Thin Film,CIS,,Odersun CISCuT,,opaque,,,,,,,,,"builder: fachhochschule potsdam location: potsdam architects: ortner +ortner baukunst year: 2011 module surface: 146qm performance: 195wp/modul building dimensions: 34,85 x 7,35m module size: 3900x 1050x13mm module weight: ca 190kg fixing system: linearly supported, embedded modules in the mounting frame in esg-h panels. electronic concept: low-voltage concept with parallel-connected super cells, serial-connected modules"
Reformed Evangelical Worship,Swiss BIPV Competence Center,New Construction,1995,1995,Switzerland,47.4486775,7.7343779,Worship,,,,,,Na,,,,,Pitched Roof,,,,,18,Na,944.4444444,,17000,,,,South,Roof BIPV,30,,Crystalline,Poly,,,,,,,,,,,,,
Centro Polifunzionale Pregassona,,,,,,,,,,,https://solarchitecture.ch/wp-content/uploads/2020/11/201022_BIPV_web_V01.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIRS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cité Musicale de l’Île Seguin,BIPV SG,New Construction,,,,48.8262187,2.2294063,Civic,"Located downstream from Ile Seguin on the Seine in Paris, the Cité de la Musique is an auditorium and a show room. The purpose of this building to promote everyone’s access to music. The auditorium, located on the Seine, is decorated with a large photovoltaic sail of more than 1000 m². A system mechanics around the auditorium makes it follow the sun.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rewe Green Building Canopy,Swiss BIPV Competence Center,New Construction,2009,2009,Germany,52.4128246,13.4929323,Commercial,,,,,,,Pavilion,,,,Accessory System,,,,,31,400,0,,,,,,Southeast,Canopy BIPV,3,,Crystalline,Poly,,Ertex VSG,,opaque,,,,,,,,,
Rewe Green Building Roof,Swiss BIPV Competence Center,New Construction,2009,2009,Germany,52.4128246,13.4929323,Commercial,,,,,,,,,,,Flat Roof,,,,,102,1600,0,,,,,,Southeast,BAPV Roof,3,,Crystalline,Poly,,Ertex VSG,,50,,,,,,,,,
ClimateHouse,,,,,,,,,,,https://bipv.eurac.edu/en/case-studies/climatehouse-weather.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riedel Recycling,Swiss BIPV Competence Center,New Construction,2008,2008,Germany,51.4939955,6.5903314,Industrial,,,,,,,,,,,Pitched Roof,,,,,837,9500,896.0573477,,750000,,,,South,BIPV Roof,c70-45,,Thin Film,CIS,,,,5,,,,,,,,,
Cyprus International University,BIPV SG,New Construction,,,,35.220923,33.416627,Institutional,"In Cyprus, solar power panels are usually installed with a single type plan configuration. However, in the context of the present project, Onyx Solar photovoltaic glass has been installed on the façade of the building integrating the photovoltaic installation in the same construction structure.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rifugio e Ostello Regionale,Swiss BIPV Competence Center,New Construction,2009,2009,Switzerland,46.33473,8.805111,Recreation,,,https://www.basergamozzetti.ch/node/69,,,,,,,,Flat Roof,,,,,22,360,925,,20350,,,,South,BIPV Roof,0,,Thin Film,a-Si,,Membrane,,opaque,,,,,,,,,
Rovio Garage,Swiss BIPV Competence Center,New Construction,2016,2016,Switzerland,45.932225,8.982319,Utility,,,,,,Na,,55,,,Pitched Roof,,,,,8,55,893.75,,7150,,,,260,BIPV Roof,15,,Crystalline,Mono,,Designergy TCR 2054 - prefab,,opaque,,,,,,,,,
RP Technik,Swiss BIPV Competence Center,Enlargement,2008,2008,Germany,51.6112396,7.7674026,Industrial,,,,,,,,,,,Warm Facade,,,,,8.4,120,411.9047619,,3460,,,,East,Paneled BIPV Facade,90,,Thin Film,CIS,,Glass-glass curtain,,opaque,,,,,,,,,
Dewa reasearch & develepment centre,BIPV SG,New Construction,,,,24.7679111,55.3699711,Industrial,"for solar power, the building will incorporate 1000sqm if photovoltaic glass that are manufactured by Onyx Solar. The four Façade of the building will implement Onyx Solar amorphous silicon glass with transparency degree XXl and with 6 different colours",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sanyo Solar Ark,BIPV SG,New Construction,2002,2002,,35.3309109,136.6712264,Commercial,"Located in the midst of the streets of Anpachi, Sanyo, stands a ark-shaped building owned by Panasonic.<br>It is a solar photovoltaic power generation facility of solar power generation which benefits both ecology and science.",,,,,,,,,,Facade,,,,,630,3294.8,,,530000,,,,,,,,Crystalline,Mono,,,,,,,,,,,,,
Dubai 2020 Gas Station,,,,,,,,,,,https://sunovation.de/en/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dubai 2020 Pavilion,,,,,,,,,,,https://solarchitecture.ch/wp-content/uploads/2020/11/201022_BIPV_web_V01.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dubai Frame,BIPV SG,New Construction,,,,25.23556,55.3003639,Civic,Dubai Frame is an impressive rectangular picture-frameshaped building that stands at 150 metres tall and 105metres wide.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dynamo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schnitterhaus Roof,IEA Case Studies,Retrofit,2015,1910,Germany,53.444737,13.890652,Multi Family,,,https://www.astrid-schneider.de/architecture/schnitterhaus-nechlin/,,,,,,,Integrated,,standard,,,,14.14,,2303,10917,,FIT,,,210_150_300,roof,15_15_15,custom,Thin Film,a-Si,,,,,,,,,,,,,
Schnitterhaus Shading,IEA Case Studies,Retrofit,2015,1910,Germany,53.444737,13.890652,Multi Family,,,https://www.astrid-schneider.de/architecture/schnitterhaus-nechlin/,,,,,,,Integrated,,standard,,,,3.12,,880,,2745.6,FIT,,,210,shutter_shading,90_30,custom,Crystalline,Mono,,,1035x710_1035x2445_2445x710,,3,,,,,,,,
Energy Producer Carpark (North of Brussels City Centre),BIPV SG,New Construction,,,,50.8238186,4.3670393,Mobility,"Located in the North of Brussels City Center, this carpark, is not an ordinary carpark but an Energy Producer Carpark where it produces energy mainly for electric cars.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
School in Landshut,Swiss BIPV Competence Center,Retrofit,2009,1960,Germany,48.5424566,12.1584912,Academic,,,,,,,,,,,Cold Facade,,,,,8,78,0,,,,,,South,Paneled BIPV Facade,90,,Crystalline,Poly,,VSG 5/5,,,,,,,,,,,
Scotch College,Weerasinghe et al. Economic Analysis,new construction,2017,2017,Australia,-37.834432,145.027384,Institutional,,,,0.258,,,,,,,,,0,636,,4.3,,475,,2042.5,,,,,,,,Thin Film,a-Si,,,,,,,,https://doi.org/10.1016/j.rser.2020.110623,,0.11,5.99,0.02,
SF Solar Fabrik GmbH & Co. KG,BIPV SG,New Construction,,,,47.98952136,7.789405079,Industrial,"Solar Modules that has been made to install on the building, it actually supplied 20% of the building’s electrical power. Photovoltaic has multiple functions. For this case, it is used to shade and prevent the glass-clad factory from overheating whilst generating electricity. It serves as a major architectural design element of the building as well as a showcase of the latest PV technologies.<br>The type of applications they used are the skylight façade where they allow natural light to shine through and reduces the energy consumption to light up the building",,,,,20,,,,,Facade,,,,,56.5,575,,,45000,,,,180,,,,Crystalline,Mono,,,,,,,,,,,,,
Federation of Korean Industries,BIPV SG,New Construction,2013,2013,,37.522134,126.9202403,Office,The Federation of Korean Industries have chose to create a building that consist of a curtain wall BIPV.,,,,,,,,,,Rooftop and Facade,,,,,,,,,844000,,,,,,,,Crystalline,Mono,,,,,,,,,,,,,
SG Ennstal,Swiss BIPV Competence Center,Retrofit,2011,,Austria,47.569172,14.236517,Office,,,,,,,,,,,Cold Facade,,,,,1.9,48,0,,,,,,South,Paneled BIPV Facade,90,,Crystalline,Poly,,Ertex VSG 8/8,,15,,,,,,,,,
Freiburg Town Hall,,,,,,,,,,,https://solarchitecture.ch/wp-content/uploads/2020/11/201022_BIPV_web_V01.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GDF SUEZ Building,BIPV SG,New Construction,,,,48.9246887,2.3552169,Office,"The GDF SUEZ Building is an example of a BIPV facade system. The Photovoltaic System that is used for the system has gone through many tests to ensure that when applied to the building, it will be able to meet the harsh weather conditions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore Sports Hub,BIPV SG,New Construction,2014,2014,,1.3060781,103.8739622,Stadium,The PVs located in Singapore Sports Hub are an application of a Rooftop BIPV.,,,,,,,,,,Rooftop,,,,,707,7000,,,,,,,,,,,Crystalline,Mono,,,,,,,,,,,,,
Singyes Solar Office,IEA Case Studies,New Construction,2017,2017,China,22.388245,113.546987,Commercial,,,https://www.construction21.org/case-studies/cn/zhuhai-xingye-new-energy-industrial-park-r-d-building.html,,50.25,,,23546,100000000_Y,Integrated,,standard,1177360_Y,,,234.8,,640.1660988,,150311,self,,,270_180_180_180,roof_facade_roof_parapet,6_30_0_80,standard_custom frame_standard_standard,Crystalline,Mono,,,na_na_na_na,,na_na_na_na,,No_Yes_No_Yes,,,,,,
Genyo Building,BIPV SG,New Construction,,,,37.1489712,-3.5971793,Mixed,The façade features an active surface area of 550 m2 of amorphous silicon glass modules with a semi-transparency degree of 20% (L vision).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skarpnes Village,IEA Case Studies,New Construction,2015,2015,Norway,58.425986,8.723334,Multi Family,,,http://bipvno.no/_wp1_skarpnes.html,,,100,,,,Integrated,,,15529.6_EURO,,,7.36,40,978.2608696,7200,7000,,,,225,roof,32,standard,Crystalline,Mono,,,1583x792,,1,,,,,,,,
Glassbel Office,BIPV SG,New Construction,,,,55.69106,21.2024323,Office,"GLASSBEL facade was successfully tested and now is working all over the year. <br>We expect this solution to be revolutionary in glass industry: no gas, no pipelines, no heating batteries – only glass and PV solution",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Dot Charter High School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grosspeter Tower,,,,,,,,,,,https://nice-solarenergy.com/en/references/reference-details/grosspeter-tower-en.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slagelse Student Housing,IEA Case Studies,Retrofit,2017,1970,Denmark,55.403125,11.368043,Multi Family,,,,,,,,,,,,,,,,20,190,,,,,,,195,facade,90,standard,Crystalline,Mono,,,,,,,,,,,,,
Hahnwa Headquarters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
