Project Name,Project Source,Project Type,Project Plant Year,Project Built Year,Project Country,Project Latitude,Project Longitude,Project Function,Project Description,Project Lessons,Project Link,Project Retail Rate,Project Consumption,Project PVaPC,Project Form,Project Size,Project Cost,System Type,System Building Element,System Inverter,System Cost,System Cost Intensity,System Efficiency Comprimise,System Rating,System Coverage,System Specific Yield,System Generation Measured,System Generation Simulated,System Agreement,System Agreement Rate,System Rebate,Array Orientation(s),Array Surface(s),Array Tilt(s),Array Mount(s),Module Type(s),Module Cell Type(s),Module Construction,Module Products,Module Sizes(s),Module Transparency,Module Uniques,Module Cost,Fake Modules?,Data Source(s),Image Name,Economic FIT,Economic DR,Economic Price Change,Note
Smart Lab,Weerasinghe et al. Economic Analysis,new construction,2009,2009,Italy,45.904571,11.040819,Institutional,,,,0.243,,,,,,,,,0,1013,,11,,840,,9240,,,,,,,,Thin Film,a-Si,,,,,,,,https://doi.org/10.1016/j.rser.2020.110634,,0.27,3.03,0.001,
Solar Silo,IEA Case Studies,Retrofit,2015,1860,Switzerland,47.5412,7.59301,Office,,,https://www.hiberatlas.com/en/solar-silo-in-gundeldinger-feld-basel--2-51.html,0.245,66,37,,,1200000,Integrated,,standard,125000,,,24,159,683.3333333,,16400,,,,45_225_225,facade_facade_roof,90_90_11,standard,Crystalline,Mono,,,varies,,3,,No,,,0.35,3.3,0.02,
Solsmaragden,Weerasinghe et al. Economic Analysis,new construction,2015,2015,Norway,59.74,10.19,Multi Family Residential,,,,0.152,,,,,,,,,0,472,,115,,478,,54970,,,100,,,,,Crystalline,Mono,,,,,,,,https://doi.org/10.1016/j.rser.2020.110643,,0.05,1.5,0.001,
Ilot Rainier III,Swiss BIPV Competence Center,New Construction,2013,2013,Monaco,46.9127791,7.6276829,Multi Family Residential,,,,,,Na,,,,,Canopy Roof,,,,,,,#DIV/0!,,,,,,All,Canopy,10,,Crystalline,Mono,,,,opaque,,,,,,,,,
Solsmaragden,IEA Case Studies,New Construction,2015,2015,Norway,59.74367,10.189423,Office,,,http://bipvno.no/_wp1_solsmaragden.html,,,23,,8650,27285714.29,Integrated_Attached,,standard,382000_EURO,,,183,1630,579.2349727,,106000,self,,,115_205_295_115_295,facade_roof,90_10,laminated,Crystalline,Mono,,,,,26,,No,,,,,,
Sport Center in Speicher,Swiss BIPV Competence Center,Retrofit,2015,1977,Switzerland,47.4117273,9.4470694,Sport,,,,,,,,,,,Pitched Roof,,,,,173.29,1100,894.4543828,,155000,,,,West_East,Paneled BIPV Roof,v5-15,,Crystalline,Mono,,Megasol Nicer M260 & M130,,,,,,,,,,,
Sport Center Visp,Swiss BIPV Competence Center,New Construction,2012,2012,Switzerland,46.297007,7.876356,Sport,,,https://www.archdaily.com/444289/sgv-savioz-fabrizzi-architectes,,,,,,,,Pitched Roof,,,,,145,1200,900,,130500,,,,South,Tiled BIPV Roof,30,,Crystalline,Poly,,Kyocera KD245GH-2PB,,,,,,,,,,,
Stadio Bentegodi,Swiss BIPV Competence Center,Retrofit,2009,1963,Italy,45.4353552,10.968328,Stadium,,,,,,,,,,,Pitched Roof,,,,,999,9600,929.9299299,,929000,,,,360,BIPV Roof,10,,Thin Film,CDTE,,First Solar FS-275,,,,,,,,,,,
Stadt de Suisse Phase 1,Swiss BIPV Competence Center,Retrofit,2009,2005,Switzerland,46.9631187,7.4647615,Stadium,,,,,,,Bar,,,,Pitched Roof,,,,,855,6541,818.7134503,,700000,,,,Southeast_Northwest,BAPV Roof,10,,Crystalline,Poly,,Kyocera KC167GH-2,,,,,,,,,,,
Stadt de Suisse Phase 2,Swiss BIPV Competence Center,Retrofit,2009,2005,Switzerland,46.9631187,7.4647615,Stadium,,,,,,,,,,,Pitched Roof,,,,,487,3586,891.2628337,,434045,,,,Southwest_Northeast,BAPV Roof,10,,Crystalline,Poly,,Kyocera KC175GHT-2,,,,,,,,,,,
Kiwi Dalgrad,,,,,,,,,,,https://nice-solarenergy.com/en/references/reference-details/kiwi-dalgard-supermarket-en.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stadtwerke Konstanz Customer Service Centre Facade,Swiss BIPV Competence Center,New Construction,2011,2011,Germany,47.6751468,9.1628074,Office,,,,,,Na,,,,,Warm Facade,,,,,230,230,0,,,,,,South,Glass-glass Facade,90,,Crystalline,Mono,,VSG-ISO,,opaque,,,,,,,,,
"State University of New York, Albany",,,1996,,,,,,,,,,,,,,,,,,,,,15,,,,19710,,,,,,,,Crystalline,Poly,,curtain wall,,,,,,,,,,,
Steven F. Udvar-Hazy Center,,,2003,,,,,,,,,,,,,,,,,,,,,21.14,,,,,,,,90_180_270,,,,,,,,,,,,,,,,,,
Sun Microsystems Clock Tower,,,1998,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,Crystalline,Poly,,curtain wall,,,,,,,,,,,
Swiss House of Beauty,Swiss BIPV Competence Center,Retrofit,2012,1971,Switzerland,47.36913511,8.078353059,Office,,,,,,,,,,,Cold Facade,,,,,16.8,100,595.2380952,,10000,,,,South_West_East,Paneled BIPV Facade,90,,Crystalline,Mono,,MGT-esys PV-ISO 0.7 W/m2 and MGT-e railing sys PV,,opaque,,,,,,,,,There are two systems at play here. One a cladding and the other a spandrel panel with some light transmission
SwissTech Convention Center,Swiss BIPV Competence Center,New Construction,2008,2008,Switzerland,46.5231541,6.5645969,Civic,,,,,,,,,,,Accessory System,,,,,2,250,1000,,2000,,,,West,Solar Control,90,,3rd Generation,DSST,,Solaronix LP4M,,,,,,,,,,,Multicoloured Gratzel
Taiwan National Stadium,BIPV SG,New Construction,2009,2009,,22.703036,120.2944946,Stadium,The Taiwan national stadium was made in order for them to carry out football matches and also one of the biggest events they have hosted was the World Games.,,,,,,,,,,Canopy,,,,,1000000,,,,850000,,,,,,,,Crystalline,Mono,,,,,,,,,,,,,
Mohammed VI Polytechnic University,BIPV SG,New Construction,,,,32.2181727,-7.9356577,Institutional,This photovoltaic pergola of nearly 600 m2 was installed at the entrance to the Mohammed VI Polytechnic University.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mont-Cenis Academy Facade,Swiss BIPV Competence Center,New Construction,1999,1999,Germany,51.55,7.216667,Office,,,,,,,,,,,Rooftop,,,,,,,#DIV/0!,,,,,,230,Glass-glass roof,90,,Crystalline,Poly,,,,opaque,,,,,,,,,
Mont-Cenis Academy Roof,Swiss BIPV Competence Center,New Construction,1999,1999,Germany,51.55,7.216667,Office,,,,,,,,,,,Rooftop,,,,,,,#DIV/0!,,,,,,140,Glass-glass roof,5,,Crystalline,Mono,,,,opaque,,,,,,,,,Together the roof and facade rate at 1000 across 10500 and generate 650000
Tanjong Pagar Centre (Guoco Tower),BIPV SG,New Construction,,,,1.277148,103.8458867,Mixed,The Tanjong Pagar Center is located in the midst of the Central Business District (CBD) Area in SIngapore. It is an example of a skylight BIPV.,,,,,,,,,,canopy,,,,,125,2600,,,,,,,,,,,Thin Film,a-Si,,,,,,,,,,,,,
The Solar Settlement,Swiss BIPV Competence Center,New Construction,2000,2000,Switzerland,47.9749292,7.8292751,Multi Family Residential,,,,,,,,,,,Pitched Roof,,,,,445,,943.8202247,,420000,,,,South,Paneled BAPV Roof,30,,Crystalline,Poly,,,,,,,,,,,,,This is a district project
Tides Thoreau Center,,,1996,,,,,,,,,,,,,,,,,,,,,1.25,,,,716.4,,,,,,,,Crystalline,Poly,,"Roof-integrated, translucent glass-laminate skylight",,,,,,,,,,,
Tobias Grau Lighting HQ,Swiss BIPV Competence Center,New Construction,1998,1998,Germany,53.630576,9.885068,Industrial,,,,,,,,4160,,,Warm Facade,,,,,18.05,179,598.3379501,,10800,,,,225,Glass-glass Facade,90,,Crystalline,Poly,,Sain Gobain Glass Solar,,,,,,,,,,,
Novartis Pharmaceuticals Corp.,BIPV SG,New Construction,,,,40.8082407,-74.3886369,Laboratory,"The Skylight is comprised of 820 modules of photovoltaic glass measuring 1511 x 1931mm with a power capacity of 340Wp. It was nabufactured with perforated crystalline cells which enables passage of daylight. The design of the skylight enables the modules to be opened and close, making the skylight totally operable.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Office in Klaus,,,,,,,,,,,https://solarchitecture.ch/wp-content/uploads/2020/11/201022_BIPV_web_V01.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tokyo Institute of Technology,BIPV SG,New Construction,2012,2012,,35.605122,139.6835297,Institutional,The Greater Tokyo Area in Japan is home to the largest institution for higher education in Japan which is dedicated to science and technology and its known to be one of the most prestigious universities in Japan.,,,,,,,,,,Facade,,,,,650,,,,,,,,,,,,Mixed,Mixed,,,,,,,,,,,,,
Tokyo Stadium (Ajinomoto Stadium),BIPV SG,New Construction,2001,2001,,35.6642692,139.5271507,Stadium,Ajinomoto stadium was previously known as Tokyo stadium and it is a multi-purpose stadium.,,,,,,Church,,,,Skylight,,,,,266,,,,,,,,,,,,Crystalline,Mono,,,,,,,,,,,,,
Paris Habitat Issol Headquarters,BIPV SG,New Construction,,,,48.8365949,2.3019208,Office,The Construction of a BIPV façade implemented with four different types of tailor-made active modules. A great example of a Facade BIPV.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parking Garage Canopy,,,,,,,,,,,https://sunovation.de/en/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toshima Ecomusee Town ECO VEIL,IEA Case Studies,New Construction,2015,2015,Japan,35.725562,139.716689,Mixed,,,https://bipv.eurac.edu/it/casi-studio/toshima-ecomusee-town.html,,,,,94681,,Integrated,,,,,,57,,,,,FIT,,,100_190_280,facade,,laminated,Thin Film,a-Si,,,8401_706,,1,,No,,,,,,
Perpingnan Rail Station,BIPV SG,New Construction,,,,42.6962556,2.8796807,Mobility,"Located near Perpignan City Center, the architect made a design with semi-transparent BIPV in the Solar Wave Roof above the Rail Station Building.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toshima Ecomusee Town Upper,IEA Case Studies,New Construction,2015,2015,Japan,35.725562,139.716689,Mixed,,,https://bipv.eurac.edu/it/casi-studio/toshima-ecomusee-town.html,,,,,44960,,Integrated_Roof,,,,,,77,,,,,self,,,100_190_280,balcony_roof,,laminated,Thin Film,a-Si,,,8401_706,,1,,No,,,,,,
Tracuit Hut,Swiss BIPV Competence Center,New Construction,2012,2012,Switzerland,46.1303273,7.6793799,Hut,,,,,,,,,,,Cold Facade,,,,,11,89,1236.363636,,13600,,,,South,Paneled BIPV Facade,80,,Crystalline,Mono,,,,,,,,,,,,,
Treurenberg,Weerasinghe et al. Economic Analysis,new construction,2016,2016,Belgium,50.847663,4.360902,Office,,,,0.202,,,,,,,,,0,930,,122,,418,,50996,,,,,,,,Crystalline,Mono,,,,,,,,https://doi.org/10.1016/j.rser.2020.110632,,0.52,7.79,0.005,
Powerhouse Brattørkaia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crystalline,Mono,,,,,,,,,,,,,
Powerhouse Telemark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Primrose Hill, Eglon House",BIPV SG,New Construction,,,,51.5412572,-0.1533169,Single Family Residential,"Location : Primrose Hill, London, UK",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TU Campus/Façade,Weerasinghe et al. Economic Analysis,retrofit,2015,,Austria,48.200921,16.363713,Institutional,,,,0.203,,,,,,,,,0,809,,230,,759,,174570,,,,,,,,Crystalline,Mono,,,,,,,,https://doi.org/10.1016/j.rser.2020.110630,,0.18,2.9,0.01,
Red River College,BIPV SG,New Construction,,,,49.9189043,-97.2113108,Institutional,"Red River College is building a new facility, across from the main campus, which will incorporate the glass technology.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodrigo Caro Gardens,BIPV SG,New Construction,,,,41.448101,2.1711403,Civic,"In Barcelona, the Barcelona City Council made a commitment towards sustainability and efficiency of clean energy.",,,,,,Ribbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Paulo-Viracopos Airport,BIPV SG,New Construction,,,,-23.0082062,-47.1375717,Airport,"The new terminal at Viracopos-Campinas International Airport features 33 amorphous silicon photovoltaic skylights integrated in the roof. The 4,100 photovoltaic glass units employed form a surface area of over 3,340 m2 and a total installed power capacity of 154 kWp, which will enable the generation of sufficient energy from the sun to feed approximately 10,200 lights cleanly and without cost.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saskatchewan Conservation House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TU Campus/Roof,Weerasinghe et al. Economic Analysis,retrofit,2015,,Austria,48.200921,16.363713,Institutional,,,,0.203,,,,,,,,,0,786,,98,,759,,74382,,,,,,,,Crystalline,Mono,,,,,,,,https://doi.org/10.1016/j.rser.2020.110631,,0.18,2.9,0.01,
Ulestraten Single Family Home,IEA Case Studies,Retrofit,2016,2000,Netherlands,50.904405,5.779769,Single Family,,,,,,,,,,Integrated,,standard,22500,,,12,90,883.3333333,,10600,,,,135,roof,30,laminated,Thin Film,CIS,,,997x1257,,1,,,,,,,,
Umwelt Arena Schweiz,IEA Case Studies,New Construction,2012,2012,Switzerland,47.424482,8.367064,Stadium,,,https://www.archdaily.com/285637/umwelt-arena-rene-schmid-architekten,,24,,,11000,,Integrated,,standard,,,,737,5334,732.7001357,,540000,,,,360,roof,varies,,Crystalline,Mono,,3S Megaslate 160 Wp,variety,,1644,,No,,,,,,
SERIS’ Floating Solar,,,,,,,,,,,https://www.seris.nus.edu.sg/research/SERIS-Flagship-Project.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore Sustainability Academy,,,,,,,,,,,https://www.seris.nus.edu.sg/research/SERIS-Flagship-Project.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uni of Washington,Weerasinghe et al. Economic Analysis,new construction,2018,2018,United States,47.651988,-122.310062,Institutional,,,,0.147,,,,,,,,,0,528,,20,,613,,12260,,,,,,,,Thin Film,a-Si,,,,,,,,https://doi.org/10.1016/j.rser.2020.110654,,0.55,2.16,0.007,
Unipol Tower,Swiss BIPV Competence Center,New Construction,2011,2011,Italy,44.4960838,11.3912921,Office,,,,,,,,,,,Cold Facade,,,,,53,495,688.7358491,,36503,,,,Southwest,Paneled BIPV Facade,90,,Crystalline,Mono,,,,,,,,,,,,,
Solar Energy Research Institute Singapore,BIPV SG,New Construction,,,,1.3003538,103.7714144,Institutional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ütia da Ju,Weerasinghe et al. Economic Analysis,retrofit,2009,,Italy,46.698211,11.903558,Hospitality,,,,0.243,,,,,,,,,0,561,,7,,1106,,7742,,,,,,,,Crystalline,Mono,,,,,,,,https://doi.org/10.1016/j.rser.2020.110633,,0.27,3.03,0.001,
Spar Snaroya,,,,,,,,,,,https://nice-solarenergy.com/en/references/reference-details/spar-snaroya-supermarkt-en.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-Zug Logistic Center Facade,Swiss BIPV Competence Center,New Construction,2009,2009,Switzerland,47.1821461,8.5218413,Industrial,,,,,,,,,,,Cold Facade,,,,,19.25,119.25,0,,,,,,210,Paneled BIPV Facade,90,,Crystalline,Mono,,VSGSunpower,,,,,,,,,,,
Stavros Niarchos Cultural Center ,,,,,,,,,,,https://solarchitecture.ch/wp-content/uploads/2020/11/201022_BIPV_web_V01.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-Zug Logistic Center Roof,Swiss BIPV Competence Center,New Construction,2009,2009,Switzerland,47.1821461,8.5218413,Industrial,,,,,,,,,,,Roof,,,,,251.68,1629,962.7304514,,242300,,,,East_West,BAPV Roof,15,,Crystalline,Poly,,Trina Solar Honey,,,,,,,,,,,
Väla Gård,IEA Case Studies,New Construction,2012,2012,Sweden,56.085852,12.74227,Office,,,https://www.rehva.eu/rehva-journal/chapter/vaela-gaard-a-net-zero-office-building-in-sweden,0.173,41.45694992,228,,1777,,Integrated,,standard,,,,70,450,952.5428571,66678,,,,46,225,,45,standard,Crystalline,Mono,,,1623x986,,1,,No,,,0.02,1.8,0.001,
T2 Lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Verona Forum West Facade,Swiss BIPV Competence Center,New Construction,2010,2010,Italy,45.4126692,10.9702275,Office,,,https://www.world-architects.com/en/mario-bellini-architects-milano/project/verona-forum,,,,,,,,Double Skin Facade,,,,,20,200,1000,,20000,,,,East,Paneled BIPV Facade,90,,Crystalline,Mono,,Sunpower,,,,,,,,,,,
The Coal Loader Centre for Sustainability,BIPV SG,New Construction,,,,-33.8429888,151.1944684,Civic,"The PV glass has been installed without the frame, fixed by a spider system, which provides greater visual continuity to the canopy. Thanks to the photovoltaic colonnade, a shaded walkway area has been created, providing an enjoyable experience for visitors",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The French Ministry of Defense,BIPV SG,New Construction,,,,47.0745469,2.4146375,Civic,The project consist of green architecture with bioclimatic design. It is a self sufficient building 10 months per year. The building will then produce 80% energy on site using renewables.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waterfront Promenade Breeze Shelter,BIPV SG,New Construction,,,,1.2806916,103.8548655,Furniture,These shelters can be found along the sides of the Marina Boulevard.,,,,,,,,,,Canopy,,,,,4,,,,,,,,,,,,Crystalline,Mono,,,,,,,,,,,,,
Werkhof in Mels,Swiss BIPV Competence Center,Retrofit,2011,2000,Switzerland,47.0550975,9.411236742,Office,,,,,,,,,,,Accessory System,,,,,13.5,135,740.7407407,,10000,,,,Southwest,Solar Control,90,,Thin Film,CIS,,Q-Smart UF 75,,,,,,,,,,,
Werkhof in Riehn Facade,Swiss BIPV Competence Center,Retrofit,2005,,Switzerland,47.59222967,7.655808536,Office,,,,,,,District,,,,Cold Facade,,,,,15.5,170,580,,8990,,,,South_West_East,Paneled BIPV Facade,90,,Crystalline,Poly,,Special Sharp Poly,,,,,,,,,,,
Werkhof in Riehn Roof,Swiss BIPV Competence Center,Retrofit,2005,,Switzerland,47.59222967,7.655808536,Office,,,,,,,Complex,,,,Flat Roof,,,,,9,,850,,7650,,,,None,BAPV Roof,0,,Crystalline,Mono,,Suntechnics STM 180,,,,,,,,,,,
Werkhof Mels,Weerasinghe et al. Economic Analysis,retrofit,2011,,Switzerland,47.051551,9.41545,Industrial,,,,0.235,,,,,,,,,0,1163,,13,,741,,9633,,,,,,,,Thin Film,CIS,,,,,,,,https://doi.org/10.1016/j.rser.2020.110645,,0.35,2.37,0.02,
Western Area Power Administration,,,1996,,,,,,,,,,,,,,,,,,,,,40,,,,70000,,,,,,,,Crystalline,Poly,,PowerGuard™ B I PV roof tiles,,,,,,,,,,,
Wohnhaus in Hongg,Swiss BIPV Competence Center,New Construction,2001,2001,Switzerland,47.4082687,8.4909134,Multi Family Residential,,,,,,,,,,,Flat Roof,,,,,16.1,290,931.6770186,,15000,,,,South,Paneled BIPV Roof,10,,Thin Film,a-Si,,Unisolar triple Junction PVL-136,,,,,,,,,,,
Wohnhaus in Watt PV,Swiss BIPV Competence Center,New Construction,2010,2010,Switzerland,47.4473978,8.47312,Multi Family Residential,,,https://www.kaempfen.com/images/050_buero/052_publikationen-auszeichnungen/Schweizer_Solarpreis_2011_watt.pdf,,31,0.8,,3580,,,Pitched Roof,,,,,104,740,850,,88400,,,,South,Tiled BIPV Roof,10,,Crystalline,Mono,,,,,,,,,,,,,
Wohnhaus in Zurich,Swiss BIPV Competence Center,New Construction,2017,2017,Switzerland,47.3426333,8.5358095,Multi Family Residential,,,,,,,Rowhouses,,,,Pitched Roof & Cold Facade,,,,,74,800,608.1081081,,45000,,,,South_West,Paneled BIPV Shell,v30-90,,Crystalline,Mono,,Ertex Solartechnik,,,,,,,,,,,
Twin City Tower,BIPV SG,New Construction,,,,48.1458482,17.1244991,Mixed,"Onyx Solar supplied amorphous silicon technology for the curtain wall of this iconic project in Bratislava. Amorphous silicon glass supplied is fully black, with a grey frit pattern and argon chamber in various dimensions according to the project requirements. Some of these dimensions almost reaching 4 sqm. The 192 glasses supplied to achieve 25kWp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wohnhaus in Zweisimmen,Swiss BIPV Competence Center,New Construction,2014,2014,Switzerland,46.5572709,7.3761149,Multi Family Residential,,,,,19,,,,,,Pitched Roof,,,,,14,130,857.1428571,,12000,,,,South,Tiled BIPV Roof,30,,Crystalline,Mono,,Sunstyle SolarDach,,,,,,,,,,,
Urban Community Building,BIPV SG,New Construction,,,,44.8298704,-0.555303,Office,"The project was completed in France, 2012. The building was constructed with a double-glazed photovoltaic façade with mural painting.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World Join Centre Facade 1,Swiss BIPV Competence Center,New Construction,2008,2008,Italy,45.490206,9.1406963,Office,,,,,,,Pitched Rectilinear,,,,Cold Facade,,,,,23,197.8,0,,,,,,190,Paneled BIPV Facade,90,,Thin Film,CIS,,Wurth CIS 75W,,,,,,,,,,,Together with the other facade annual generation of 99400kWh
UZH MIcrobiology,,,,,,,,,,,https://nice-solarenergy.com/en/references/reference-details/university-zuerich-en.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World Join Centre Facade 2,Swiss BIPV Competence Center,New Construction,2008,2008,Italy,45.490206,9.1406963,Office,,,,,,,,,,,Cold Facade,,,,,57,490.2,0,,,,,,150,Paneled BIPV Facade,90,,Thin Film,CIS,,,,,,,,,,,,,
WSPiA School of Law and Public Administration,Swiss BIPV Competence Center,New Construction,2011,2011,Poland,50.03129536,22.01268563,Academic,,,,,,,,,,,Variety,,,,,18,200,0,,,,,,South,,90,,Crystalline,Poly,,VSG-ISO,,,,,,,,,,,3 Separate Facades
Zicer Building Facade,Swiss BIPV Competence Center,New Construction,2003,2003,United Kingdom,52.62167994,1.23776275,Office,,,,,100,,,,,,Warm Facade,,,,,6.72,85,0,,,,,,East,Glass-glass Facade,90,,Crystalline,Poly,,BP VSG,,,,,,,,,,,
Zicer Building Roof,Swiss BIPV Competence Center,New Construction,2003,2003,United Kingdom,52.62167994,1.23776275,Office,,,,,100,,,,,,Pitched Roof,,,,,27.16,265,0,,,,,,East,Glass-glass roof,15,,Crystalline,Mono,,BP VSG,,,,,,,,,,,With the facade annual generation of 22650kWh
Wohnhaus in Einsiedeln,Swiss BIPV Competence Center,New Construction,2012,2012,Switzerland,47.124311,8.7448795,Multi Family Residential,,,,,,,,,,,Cold Facade,,,,,,,#DIV/0!,,,,,,South,Paneled BIPV Facade,90,,Thin Film,a-Si,,Solar Protect ASI 103,,,,,,,,,,,Numbers are reported in conjunction with a BAPV roof at a total of 93.25kWp yielding 84000kWh/year across 720m2 (roof) and 362m2 (facade)
Wohnhaus in Mandorf,,,,,Switzerland,,,,,,https://solarchitecture.ch/wp-content/uploads/2020/11/201022_BIPV_web_V01.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZSW,,,,,,,,,,,https://nice-solarenergy.com/en/references/reference-details/zsw-en.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zurich Insurance Office in Lugano,,Retrofit,2008,,Switzerland,,,,,,https://solarchitecture.ch/wp-content/uploads/2020/11/201022_BIPV_web_V01.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,